"","NestSuccess","OYC_Density","Dist_km","Year","Habitat","MamDominance","ObsDays","Fail","MamDominanceWeighted","Method","Loc","Godwit_Density","Lapwing_Density","Redshank_Density","AllMeadowBirdSpc_Density"
"424","0",0.31962,105.8616,"2016","Agriculture_crop",0.544795914,11.5,1,0.750482861,"Nestkaart","Nestkaart",0,1.27849,0,1.59811
"425","0",0.63924,0,"2017","Agriculture",0.82062611,7,1,0.777852616,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"426","1",0.63924,6.07777,"2015","Agriculture_grassland",0.61021594,1,0,0.699835098,"Nestkaart","Nestkaart",0.95886,0.31962,0.63924,2.55697
"427","1",0.31962,12.86455,"2015","Agriculture_grassland",0.674314768,1,0,0.655741315,"Nestkaart","Nestkaart",0,0,0,0.31962
"428","0",0.63924,0,"2017","Agriculture",0.82062611,7,1,0.777852616,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"429","0",0.31962,103.8773,"2016","Agriculture_crop",0.51874237,11,1,0.691570501,"Nestkaart","Nestkaart",0,0,0,0.31962
"430","0",0.63924,0,"2017","Agriculture",0.82062611,7,1,0.777852616,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"431","1",0.63924,0,"2017","Agriculture",0.82062611,35,0,0.777852616,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"432",NA,0.31962,17.78698,"2015","Agriculture",0.518351266,NA,NA,0.507275541,"Nestkaart","Nestkaart",0.63924,0.63924,0.31962,1.91773
"433","0",0.31962,104.8948,"2016","Agriculture_grassland",0.624295265,3,1,0.771997963,"Nestkaart","Nestkaart",0,0,0,0.31962
"435","0",0.31962,104.3033,"2016","Agriculture_grassland",0.624419087,7.5,1,0.772046091,"Nestkaart","Nestkaart",0.31962,1.59811,0,2.23735
"437","1",0.31962,29.1771,"2016","Agriculture_grassland",0.758644359,35,0,0.649022529,"Nestkaart","Nestkaart",0,0,0,0.31962
"440","0",0.3243,20.64441,"2016","Agriculture_grassland",0.579478743,31.5,1,0.62526936,"Nestkaart","Nestkaart",0,0.3243,0,0.64859
"444",NA,0.63924,19.61921,"2014","Agriculture_grassland",0.931986973,NA,NA,0.723831845,"Nestkaart","Nestkaart",0.95886,0.63924,0,2.23735
"445",NA,0.3334,51.12034,"2016","Agriculture_grassland",0.549720758,1,NA,0.673747574,"Nestkaart","Nestkaart",0,0.3334,0,0.6668
"447","1",0.7227,7.74196,"2015","Agriculture_grassland",0.658718272,1,0,0.811635621,"Nestkaart","Nestkaart",1.08405,1.4454,0.36135,3.6135
"448",NA,0.31962,103.8951,"2014","Agriculture_crop",0.518818545,NA,NA,0.691583295,"Nestkaart","Nestkaart",0,0.31962,0,0.63924
"449","1",0.35059,66.74585,"2015","Agriculture_crop",0.709528125,1,0,0.66291014,"Nestkaart","Nestkaart",0,0,0,0.35059
"450",NA,0.3368,12.89251,"2014","Agriculture_grassland",0.714926133,NA,NA,0.794159187,"Nestkaart","Nestkaart",0,0,0.3368,0.6736
"451",NA,0.31962,13.40809,"2014","Agriculture_grassland",0.575675408,NA,NA,0.687791146,"Nestkaart","Nestkaart",0.31962,0,0,0.63924
"452",NA,0.63924,0.52163,"2015","Nature_wet",0.304708435,NA,NA,0.137282196,"Nestkaart","Nestkaart",0.95886,0.31962,0,1.91773
"453","1",0.33542,5.96786,"2016","Agriculture_grassland",0.652093481,17,0,0.755667098,"Nestkaart","Nestkaart",0,1.00627,0.33542,1.67712
"454","0",1.91773,0,"2011","Nature_wet",0.938032867,17,1,0.876345442,"Nestkaart","Nestkaart",0,0,0,1.91773
"456",NA,0.31962,13.33103,"2014","Agriculture_grassland",0.575681713,NA,NA,0.687793962,"Nestkaart","Nestkaart",0.31962,0.31962,0.31962,1.27849
"457",NA,0.31962,0.42135,"2015","Agriculture",0.673214143,NA,NA,0.255982979,"Nestkaart","Nestkaart",1.27849,0,0,1.59811
"458",NA,0.63924,13.51269,"2014","Nature_wet",0.672989023,NA,NA,0.713965043,"Nestkaart","Nestkaart",2.23735,5.43357,1.27849,9.58865
"460",NA,0.63924,13.57115,"2014","Nature_wet",0.672980331,NA,NA,0.713963373,"Nestkaart","Nestkaart",1.91773,3.83546,0.95886,7.3513
"462","1",0.31962,5.95227,"2016","Agriculture",0.652280725,22,0,0.755660915,"Nestkaart","Nestkaart",0,1.59811,0.31962,2.23735
"463",NA,0.63924,19.61921,"2014","Agriculture_grassland",0.931986973,NA,NA,0.723831845,"Nestkaart","Nestkaart",0.95886,0.63924,0,2.23735
"464",NA,0.31962,38.73601,"2014","Agriculture_crop",0.687932436,NA,NA,0.699870913,"Nestkaart","Nestkaart",0,1.59811,0,1.91773
"485","1",0.31962,74.06371,"2014","Agriculture_grassland",0.713972445,1,0,0.742871726,"Nestkaart","Nestkaart",0,0.31962,0,0.63924
"487","1",1.27849,33.31933,"2016","Agriculture_grassland",0.440684983,21,0,0.394387587,"Nestkaart","Nestkaart",0.63924,0.63924,0.63924,3.19622
"489","1",0.34215,1.4261,"2015","Agriculture_crop",0.429312903,1,0,0.181045414,"Nestkaart","Nestkaart",0.34215,0,0,0.6843
"490",NA,0.31962,18.23744,"2015","Water_inland",0.518459466,NA,NA,0.507308652,"Nestkaart","Nestkaart",0.63924,0.63924,0.63924,2.23735
"494",NA,0.63924,62.8533,"2016","Agriculture_grassland",0.666319421,NA,NA,0.731830115,"Nestkaart","Nestkaart",0.63924,0.95886,0,2.23735
"495","1",0.31962,25.30184,"2016","Agriculture_grassland",0.832138762,1,0,0.860513142,"Nestkaart","Nestkaart",1.91773,0.63924,0.63924,3.51584
"500",NA,0.31962,14.70013,"2016","Agriculture",0.619819921,1,NA,0.644764739,"Nestkaart","Nestkaart",0.63924,0.31962,0.63924,1.91773
"503","0",0.31962,78.38981,"2016","Agriculture_grassland",0.999983304,9.5,1,0.999991331,"Nestkaart","Nestkaart",0,0.31962,0,0.63924
"505",NA,0.31962,18.10739,"2015","Agriculture_grassland",0.518433639,NA,NA,0.507300438,"Nestkaart","Nestkaart",0.95886,0.63924,0.31962,2.23735
"506",NA,0.63924,17.85571,"2015","Agriculture_grassland",0.518371241,NA,NA,0.507278914,"Nestkaart","Nestkaart",0.95886,0.31962,0,1.91773
"507",NA,0.95886,17.87252,"2015","Water_inland",0.518369214,NA,NA,0.50727898,"Nestkaart","Nestkaart",1.27849,0.31962,0.63924,3.19622
"508",NA,0.63924,18.04064,"2015","Agriculture",0.51841434,NA,NA,0.507293548,"Nestkaart","Nestkaart",0.31962,0.63924,0,1.59811
"509","1",0.31962,78.36943,"2016","Agriculture_crop",0.999988951,28,0,0.999993694,"Nestkaart","Nestkaart",0,0.63924,0,0.95886
"510",NA,0.31962,18.19096,"2015","Agriculture_grassland",0.518475894,NA,NA,0.507316494,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"511",NA,0.63924,17.9279,"2015","Agriculture_grassland",0.518409771,NA,NA,0.50729675,"Nestkaart","Nestkaart",0.63924,0.63924,0.63924,2.55697
"512","1",0.31962,6.03481,"2015","Agriculture_grassland",0.610885023,1,0,0.699778676,"Nestkaart","Nestkaart",1.27849,2.23735,0.95886,4.79432
"513","0",0.31962,78.30825,"2016","Agriculture_crop",0.999991212,9,1,0.999993905,"Nestkaart","Nestkaart",0.31962,1.59811,0,2.23735
"518","1",0.31962,33.62661,"2014","Agriculture_grassland",0.440159695,1,0,0.394296729,"Nestkaart","Nestkaart",0,0,0.31962,0.63924
"519","1",0.31962,10.9457,"2016","Agriculture_grassland",0.642151637,35,0,0.676966143,"Nestkaart","Nestkaart",1.27849,1.91773,0.95886,4.4747
"522","0",0.65954,11.25862,"2015","Agriculture_grassland",0.64550534,NA,1,0.677351713,"Nestkaart","Nestkaart",0.98932,1.64886,0.65954,3.95726
"523","1",0.31962,25.08434,"2015","Agriculture_grassland",0.739112681,1,0,0.732736311,"Nestkaart","Nestkaart",0.31962,0.31962,0.63924,1.59811
"524","0",0.31962,11.34686,"2016","Agriculture_grassland",0.644321563,10.5,1,0.677226194,"Nestkaart","Nestkaart",0.95886,1.91773,0.31962,3.51584
"525","1",0.33619,8.6942,"2015","Agriculture_grassland",0.710558176,1,0,0.712008284,"Nestkaart","Nestkaart",0,2.68953,0,3.02572
"526","1",0.31962,4.82417,"2015","Agriculture_grassland",0.759175243,1,0,0.649231969,"Nestkaart","Nestkaart",0,0,0,0.31962
"527","0",0.63924,13.20261,"2017","Agriculture_grassland",0.752632032,5,1,0.792829355,"Nestkaart","Nestkaart",0.31962,1.59811,0.31962,2.87659
"528","1",0.31962,11.78704,"2016","Agriculture_grassland",0.675161702,1,0,0.684658451,"Nestkaart","Nestkaart",0,0,0,0.31962
"529","1",0.63924,13.41064,"2017","Nature_wet",0.673001859,38,0,0.713967819,"Nestkaart","Nestkaart",3.19622,2.87659,0.31962,7.03167
"530","0",0.31962,8.61127,"2016","Agriculture_grassland",0.724882638,1,1,0.723210999,"Nestkaart","Nestkaart",0.31962,0,0,0.63924
"531","1",1.27849,8.65618,"2016","Agriculture_grassland",0.726755186,2,0,0.723445978,"Nestkaart","Nestkaart",0.31962,0,0,1.59811
"532","1",1.27849,8.64689,"2016","Agriculture_grassland",0.727142758,2,0,0.723473048,"Nestkaart","Nestkaart",0,0,0,1.27849
"533",NA,0.31962,25.39526,"2016","Agriculture_crop",0.738808872,23.5,NA,0.732648506,"Nestkaart","Nestkaart",0.31962,0.63924,0,1.27849
"534","1",0.63924,25.20603,"2016","Agriculture_grassland",0.912570093,15,0,0.791352764,"Nestkaart","Nestkaart",0.31962,0.31962,0.63924,1.91773
"535","1",0.31962,6.04751,"2015","Agriculture_grassland",0.643733591,1,0,0.7468014,"Nestkaart","Nestkaart",1.27849,0,0.63924,2.23735
"536","1",0.3385,6.23124,"2015","Agriculture",0.617304417,1,0,0.701097906,"Nestkaart","Nestkaart",0.677,0.677,0.677,2.36951
"537","1",0.63924,25.23184,"2016","Agriculture_crop",0.912839132,7,0,0.791386171,"Nestkaart","Nestkaart",1.59811,3.19622,0.31962,5.75319
"538",NA,0.31962,25.14363,"2016","Agriculture_grassland",0.912981599,3,NA,0.791416005,"Nestkaart","Nestkaart",1.59811,2.87659,0.31962,5.11395
"539",NA,0.31962,8.3382,"2015","Agriculture_grassland",0.718864361,NA,NA,0.722351116,"Nestkaart","Nestkaart",0,1.27849,0.31962,1.91773
"540","1",0.31962,12.614,"2016","Agriculture_grassland",0.659640845,24,0,0.626397189,"Nestkaart","Nestkaart",0.63924,0,0,0.95886
"541","1",0.31962,8.61693,"2015","Agriculture_grassland",0.724306307,1,0,0.723153451,"Nestkaart","Nestkaart",0.31962,0,0.31962,0.95886
"542","1",0.63924,29.89815,"2015","Agriculture_crop",0.816419798,1,0,0.816828562,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"543",NA,0.63924,1.9461,"2015","Agriculture_grassland",0.462992976,NA,NA,0.209657195,"Nestkaart","Nestkaart",0,0.31962,0.63924,1.59811
"544","1",0.31962,33.76417,"2014","Water_inland",0.440507145,1,0,0.394363313,"Nestkaart","Nestkaart",0,0.31962,0,0.63924
"545","1",0.63924,33.68654,"2014","Agriculture_grassland",0.440764099,1,0,0.394409914,"Nestkaart","Nestkaart",0,0.31962,0.31962,1.27849
"547",NA,0.9589,10.40094,"2014","Agriculture_grassland",0.645435834,NA,NA,0.677294029,"Nestkaart","Nestkaart",0.31963,0.31963,0.63926,2.23742
"548",NA,0.63924,0.24186,"2015","Agriculture_grassland",0.673230944,NA,NA,0.256782362,"Nestkaart","Nestkaart",0,0,0,0.63924
"549",NA,0.63924,0.20839,"2015","Agriculture_grassland",0.672742717,NA,NA,0.256706398,"Nestkaart","Nestkaart",0,0,0,0.63924
"550",NA,0.31962,0.22634,"2015","Agriculture_grassland",0.672461497,NA,NA,0.256686409,"Nestkaart","Nestkaart",0,0,0,0.31962
"551",NA,0.31962,0.28176,"2015","Agriculture_grassland",0.673156914,NA,NA,0.256797277,"Nestkaart","Nestkaart",0,0,0,0.31962
"552","1",0.31962,12.88433,"2015","Agriculture_grassland",0.674264713,1,0,0.655731477,"Nestkaart","Nestkaart",0,0,0,0.31962
"553","1",0.63924,12.7167,"2015","Agriculture_crop",0.677885802,1,0,0.656105001,"Nestkaart","Nestkaart",0,1.59811,0,2.23735
"554","1",0.95886,12.66429,"2015","Agriculture_crop",0.678113674,1,0,0.656128974,"Nestkaart","Nestkaart",0,1.59811,0,2.55697
"555","1",0.31962,13.41891,"2017","Nature_wet",0.67300021,72,0,0.713967657,"Nestkaart","Nestkaart",2.55697,2.55697,0.63924,6.07281
"556","0",0.63924,12.66874,"2015","Agriculture_crop",0.677855434,NA,1,0.656106154,"Nestkaart","Nestkaart",0,1.27849,0,1.91773
"557","1",0.32256,13.39158,"2017","Agriculture_grassland",0.673003988,26,0,0.713968685,"Nestkaart","Nestkaart",2.25792,2.58048,0.32256,5.48352
"558","0",0.63924,11.39422,"2014","Water_inland",0.679193609,NA,1,0.685083685,"Nestkaart","Nestkaart",0,0.63924,0.31962,1.59811
"559","0",0.32727,13.10512,"2017","Agriculture_grassland",0.752636616,3.5,1,0.792832587,"Nestkaart","Nestkaart",0,0.32727,0.65454,1.30907
"560",NA,0.31962,3.24133,"2014","Agriculture_grassland",0.758258308,NA,NA,0.710735443,"Nestkaart","Nestkaart",0,0,0,0.31962
"561","0",0.63924,12.76828,"2017","Agriculture_grassland",0.714934705,4.5,1,0.79416142,"Nestkaart","Nestkaart",1.27849,0.31962,1.59811,3.83546
"562","0",0.37601,12.49649,"2017","Agriculture_grassland",0.650872074,5,1,0.708591589,"Nestkaart","Nestkaart",0.37601,0.37601,0.37601,1.50404
"563",NA,0.32164,19.38958,"2017","Agriculture_grassland",0.686647896,NA,NA,0.700772955,"Nestkaart","Nestkaart",1.60818,2.57309,1.28655,5.78946
"564",NA,0.32291,13.12869,"2017","Agriculture_grassland",0.575707019,NA,NA,0.687800797,"Nestkaart","Nestkaart",0,0.32291,0,0.64583
"565","1",0.63924,13.65096,"2017","Agriculture_grassland",0.672970604,20,0,0.71396492,"Nestkaart","Nestkaart",0.95886,0.95886,0.31962,2.87659
"566","0",1.27849,0,"2012","Nature_wet",0.923937421,1,1,0.868778261,"Nestkaart","Nestkaart",0,0,0,1.27849
"567","1",0.31962,103.9378,"2012","Agriculture_crop",0.518955716,12,0,0.691605336,"Nestkaart","Nestkaart",0,1.59811,0,1.91773
"568",NA,0.31962,104.6119,"2012","Agriculture_crop",0.498352778,6.5,NA,0.49945369,"Nestkaart","Nestkaart",0,0.63924,0,0.95886
"569","0",0.31962,0,"2012","Nature_dry",0,6,1,0,"Nestkaart","Nestkaart",0,0,0,0.31962
"570","0",0.31962,0,"2012","Nature_wet",0,6,1,0,"Nestkaart","Nestkaart",0,0,0,0.31962
"571","0",0.31962,16.5518,"2015","Agriculture_grassland",0.56407735,NA,1,0.532349491,"Nestkaart","Nestkaart",0,0,0,0.31962
"572","1",0.31962,8.31742,"2014","Water_inland",0.746545639,1,0,0.746598231,"Nestkaart","Nestkaart",0,0,0,0.31962
"573","1",0.32897,8.71888,"2016","Agriculture_grassland",0.710621752,27,0,0.712038673,"Nestkaart","Nestkaart",0,2.96072,0,3.28969
"574",NA,0.33832,10.54909,"2014","Agriculture_grassland",0.645758251,NA,NA,0.677339199,"Nestkaart","Nestkaart",0,0,0.33832,0.67664
"575","0",0.32995,14.52366,"2017","Agriculture_crop",0.704683189,8.5,1,0.754384069,"Nestkaart","Nestkaart",0,0.32995,0,0.65989
"576","1",1.08925,0.18192,"2014","Water_inland",0.477758279,1,0,0.164295034,"Nestkaart","Nestkaart",0,0,0,1.08925
"577",NA,0.32995,14.52366,"2017","Agriculture_crop",0.704683189,NA,NA,0.754384069,"Nestkaart","Nestkaart",0,0.32995,0,0.65989
"578","1",0.64228,8.67719,"2016","Agriculture_crop",0.709536756,22,0,0.711790917,"Nestkaart","Nestkaart",0,4.49597,0,5.13825
"579","1",0.34171,10.38025,"2015","Agriculture_grassland",0.71374984,1,0,0.800901735,"Nestkaart","Nestkaart",1.02512,1.02512,0,2.39194
"580","1",1.27849,8.6813,"2017","Agriculture_crop",0.796223527,25,0,0.785403542,"Nestkaart","Nestkaart",0.31962,7.67092,0,9.26902
"581","0",0.31962,8.99924,"2016","Agriculture_grassland",0.803656097,8,1,0.787030453,"Nestkaart","Nestkaart",0,2.87659,0.31962,3.51584
"582",NA,0.31962,9.12063,"2016","Agriculture_grassland",0.799904549,7.5,NA,0.78646191,"Nestkaart","Nestkaart",0,0.63924,0,0.95886
"583","0",0.31962,59.93307,"2017","Agriculture_crop",0.76130562,3.5,1,0.795608005,"Nestkaart","Nestkaart",0,0,0,0.31962
"584",NA,0.31962,3.13578,"2017","Agriculture_crop",0.339155913,NA,NA,0.144496832,"Nestkaart","Nestkaart",0,0,0,0.31962
"585","0",0.63924,9.12746,"2016","Agriculture_crop",0.798308058,3,1,0.786182702,"Nestkaart","Nestkaart",0,0.31962,0,0.95886
"586","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"587","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"588","0",0.31962,23.93824,"2015","Agriculture_grassland",0.5678694,NA,1,0.635041171,"Nestkaart","Nestkaart",1.27849,0.95886,0.31962,2.87659
"589","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"590","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"591","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"592","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"593","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"594","1",0.31962,16.5518,"2015","Agriculture_grassland",0.56407735,1,0,0.532349491,"Nestkaart","Nestkaart",0,0,0,0.31962
"595","1",0.31962,16.5518,"2015","Agriculture_grassland",0.56407735,1,0,0.532349491,"Nestkaart","Nestkaart",0,0,0,0.31962
"596","1",0.32254,17.35736,"2015","Agriculture_grassland",0.87615966,1,0,0.830393642,"Nestkaart","Nestkaart",0,0.64508,0,0.96762
"597","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"598","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"599","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"600","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"601","0",0.31962,1.49013,"2015","Agriculture",0.534813172,NA,1,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"602","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"603","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"604","0",0.31962,1.49013,"2015","Agriculture",0.534813172,NA,1,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"605","0",0.31962,1.49013,"2015","Agriculture",0.534813172,NA,1,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"606","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"607","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"608","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"609","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"610","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"611","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"612","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"613","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"614","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"615","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"616","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"617","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"618","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"619","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"620",NA,0.31962,1.49013,"2015","Agriculture",0.534813172,NA,NA,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"621","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"622","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"623","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"624","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"625","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"626","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"627","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"628","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"629","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"630","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"631","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"632","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"633","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"634",NA,0.31962,1.49013,"2015","Agriculture",0.534813172,NA,NA,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"635","0",0.31962,1.49013,"2015","Agriculture",0.534813172,NA,1,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"636",NA,0.31962,1.49013,"2015","Agriculture",0.534813172,NA,NA,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"637","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"638","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"639","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"640","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"641","0",0.63924,0,"2011","Agriculture_grassland",0.932790377,17,1,0.875214387,"Nestkaart","Nestkaart",0,0,0,0.63924
"642","0",0.63988,11.23996,"2014","Agriculture_grassland",0.64486273,NA,1,0.677281652,"Nestkaart","Nestkaart",0.95982,0.31994,0.63988,2.55951
"643","1",0.63924,8.71774,"2017","Agriculture_crop",0.798718227,21,0,0.785889957,"Nestkaart","Nestkaart",0,6.71205,0,7.3513
"644","1",0.31962,13.02406,"2017","Agriculture_grassland",0.674651214,29,0,0.589692663,"Nestkaart","Nestkaart",0,0,0,0.31962
"645","1",0.31962,14.74031,"2016","Agriculture",0.710801199,23,0,0.641790874,"Nestkaart","Nestkaart",0,0.31962,0.31962,0.95886
"646","0",0.31962,14.69977,"2016","Agriculture_grassland",0.710818538,30.5,1,0.641796072,"Nestkaart","Nestkaart",0,0,0.31962,0.63924
"647","0",0.31962,75.73233,"2017","Agriculture_grassland",0.866135724,1,1,0.98165054,"Nestkaart","Nestkaart",0,0.63924,0,0.95886
"648","1",0.31962,1.49013,"2015","Agriculture",0.534813172,1,0,0.68018603,"Nestkaart","Nestkaart",1.27849,1.27849,0.95886,3.83546
"649","1",0.31962,59.05444,"2017","Agriculture_crop",0.64743319,30,0,0.729290973,"Nestkaart","Nestkaart",0,0.63924,0,0.95886
"650","1",0.63924,4.16656,"2017","Agriculture_grassland",0.72589998,26,0,0.614934005,"Nestkaart","Nestkaart",0,0.63924,0,1.27849
"651",NA,1.4629,1.72951,"2016","Agriculture_crop",0.465945193,1,NA,0.189466383,"Nestkaart","Nestkaart",0,0,0,1.4629
"652","1",1.27849,8.70736,"2017","Agriculture_crop",0.797097909,36,0,0.785590177,"Nestkaart","Nestkaart",0,8.31016,0,9.58865
"653","0",0.31962,53.6687,"2018","Agriculture_grassland",0.815160333,19,1,0.930603278,"Nestkaart","Nestkaart",0.63924,0.95886,0.63924,2.55697
"654","1",0.63924,1.93818,"2016","Agriculture_grassland",0.477723419,1,0,0.192856666,"Nestkaart","Nestkaart",0,0,0.31962,0.95886
"655","1",0.63924,1.76159,"2016","Agriculture_grassland",0.457417282,20,0,0.189346984,"Nestkaart","Nestkaart",1.59811,0,0.31962,2.55697
"656","1",0.32091,11.03233,"2009","Agriculture_grassland",0.521943101,1,0,0.704486271,"Nestkaart","Nestkaart",0.64183,0.32091,0,1.28366
